"variable","naive_coefs","lasso2_coefs","r2"
"POSTED_SPEED_LIMIT",-0.0256069663411499,-0.0235509160829197,0.305384570247255
"TRAFFIC_CONTROL_DEVICEDELINEATORS",-1.04165502832385,0,0.971515646262195
"TRAFFIC_CONTROL_DEVICEFLASHING CONTROL SIGNAL",-0.219261687577286,0,0.978201292606589
"TRAFFIC_CONTROL_DEVICELANE USE MARKING",-0.502399995689066,0,0.987210077754258
"TRAFFIC_CONTROL_DEVICENO CONTROLS",-0.200786076986979,0,0.996920079551262
"TRAFFIC_CONTROL_DEVICENO PASSING",-0.277642788039223,0,0.907050806177573
"TRAFFIC_CONTROL_DEVICEOTHER",-0.129651265089682,0,0.992259839168535
"TRAFFIC_CONTROL_DEVICEOTHER RAILROAD CROSSING",0.129027164230289,0,NA
"TRAFFIC_CONTROL_DEVICEOTHER REG. SIGN",0.194906967142698,0,0.982233406382931
"TRAFFIC_CONTROL_DEVICEOTHER WARNING SIGN",-0.100654644166596,0,0.978420939538923
"TRAFFIC_CONTROL_DEVICEPEDESTRIAN CROSSING SIGN",-0.317735553135137,0,0.963476915979503
"TRAFFIC_CONTROL_DEVICEPOLICE/FLAGMAN",0.291761934579616,0,NA
"TRAFFIC_CONTROL_DEVICERAILROAD CROSSING GATE",0.146434310077358,0,NA
"TRAFFIC_CONTROL_DEVICERR CROSSING SIGN",0.008770947002199,0,NA
"TRAFFIC_CONTROL_DEVICESCHOOL ZONE",-0.455036649413622,0,0.976391077884231
"TRAFFIC_CONTROL_DEVICESTOP SIGN/FLASHER",0.000104170620074706,0,0.999358359078556
"TRAFFIC_CONTROL_DEVICETRAFFIC SIGNAL",0.145839842464788,0,0.998793160939992
"TRAFFIC_CONTROL_DEVICEUNKNOWN",0.0704864390196808,0,0.988308368679683
"TRAFFIC_CONTROL_DEVICEYIELD",-0.163134464828187,0,0.979962592423038
"DEVICE_CONDITIONFUNCTIONING PROPERLY",0.0470185190313243,0,0.979597227146595
"DEVICE_CONDITIONMISSING",-0.573735389885396,0,0.247842533425818
"DEVICE_CONDITIONNO CONTROLS",0.170135932937754,0,0.984201701687559
"DEVICE_CONDITIONNOT FUNCTIONING",-0.013493081289681,0,0.538511300726802
"DEVICE_CONDITIONOTHER",-0.00355614047771762,0,0.801039930500132
"DEVICE_CONDITIONUNKNOWN",0.121687219455168,0,0.947033276036707
"DEVICE_CONDITIONWORN REFLECTIVE MATERIAL",0.058708319508599,0,NA
"WEATHER_CONDITIONBLOWING SNOW",-0.0950438632258454,0,0.987601005075535
"WEATHER_CONDITIONCLEAR",0.0171944545858908,0,0.999779027369293
"WEATHER_CONDITIONCLOUDY/OVERCAST",-0.0834263996822403,0,0.999635400080313
"WEATHER_CONDITIONFOG/SMOKE/HAZE",-0.0613813017870142,0,0.995392404983302
"WEATHER_CONDITIONFREEZING RAIN/DRIZZLE",-0.154378123613766,0,0.996410267138437
"WEATHER_CONDITIONOTHER",-0.32269527274035,0,0.997419043358649
"WEATHER_CONDITIONRAIN",0.0379961177086224,0,0.998082122807162
"WEATHER_CONDITIONSEVERE CROSS WIND GATE",0.176299104893758,0,0.985023028362326
"WEATHER_CONDITIONSLEET/HAIL",-0.26134508862776,0,0.994308930487646
"WEATHER_CONDITIONSNOW",-0.00424061754432647,0,0.997121411001597
"WEATHER_CONDITIONUNKNOWN",-0.0124875865199763,0,0.995238203261731
"LIGHTING_CONDITIONDARKNESS, LIGHTED ROAD",-0.201666245789014,-0.157028898703722,0.780972986112102
"LIGHTING_CONDITIONDAWN",-0.0954186999082296,0,0.555515034104922
"LIGHTING_CONDITIONDAYLIGHT",0.0140642694677206,0,0.905167386868801
"LIGHTING_CONDITIONDUSK",-0.0695891639650862,0,0.557929138149734
